partition,client_id,client_csv,class_name,count
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,airplane,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,airport,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,baseball_diamond,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,basketball_court,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,beach,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,bridge,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,chaparral,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,church,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,circular_farmland,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,cloud,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,commercial_area,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,dense_residential,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,desert,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,forest,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,freeway,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,golf_course,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,ground_track_field,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,harbor,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,industrial_area,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,intersection,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,island,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,lake,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,meadow,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,medium_residential,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,mobile_home_park,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,mountain,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,overpass,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,palace,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,parking_lot,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,railway,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,railway_station,84
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,rectangular_farmland,28
noniid,0,E:/VIT-FL/privacy_fed_vit_rs/data/splits/nwpu/clients_noniid/client_0.csv,river,28
